"Place your desired setting in the ""User Value"" column.",,,,
"If ""User Value"" is blank or invalid, the default value will be used.",,,,
"The ""Type"" and ""Default Value"" columns are for informative",,,,
purposes only. Changing them won't make any difference.,,,,
Scope: Global applies immediately to the whole program.,,,,
Table scope Settings are defaults for newly opened files.,,,,
,,,,!!! Make changes below !!!
Setting,Scope,Type,Default Value,User Value
Default Row Height,Global,integer >= 1,24,
Default Column Width,Global,integer >= 1,80,
Maximum Row Height for Auto-Fit,Table,integer >= 1,240,
Maximum Column Width for Auto-Fit,Table,integer >= 1,800,
Auto-Fit Row Height,Global,true | false,false,
Auto-Fit Column Width,Global,true | false,true,
Freeze Header Rows,Table,true | false,false,
Freeze Header Columns,Table,true | false,false,
Number of Header Rows,Table,integer >= 0,1,
Number of Header Columns,Table,integer >= 0,0,
Highlight Header Rows,Table,true | false,true,
Highlight Header Columns,Table,true | false,true,
First Row Index,Table,integer,0,
First Column Index,Table,integer,0,
Font,Global,(font name),Verdana,
Text Size,Global,integer >= 1,12,
Theme,Global,light | dark,dark,
Shade Every Other Row,Global,true | false,false,
Shade Every Other Column,Global,true | false,false,
Show Row Labels,Global,true | false,true,
Show Column Labels,Global,true | false,true,
Minimum Number of Table Rows,Global,integer >= 1,50,
Minimum Number of Table Columns,Global,integer >= 1,50,
Number of Buffer Rows,Global,integer >= 0,2,
Number of Buffer Columns,Global,integer >= 0,2,
Auto-Detect Delimiter,Global,true | false,true,
Read-only,Table,true | false,false,
Minimum File Size to Ask About Opening in Read-Only Mode (MB),Global,integer >= 0,100,
Behavior When File Is Changed Externally,Global,refresh|ask|ignore,refresh,
Save After Each Edit,Global,true | false,false,
Let Editor Pane Consume Navigation Keystrokes,Global,true | false,true,
Retain Sort and Filters Upon File Refresh,Global,true | false,true,
